+a4wide.pdf;doc/latex/a4wide;
+a4wide-src.tar.bz2;source;
+a4wide.sty;tex/latex/a4wide;
+a4wide.tpm;tpm/packages;
+brief-sample.pdf;doc/latex/ntgclass;
+artdoc.pdf;doc/latex/ntgclass;
+ntg10.clo;tex/latex/ntgclass;
+a4.pdf;doc/latex/ntgclass;
+brief.pdf;doc/latex/ntgclass;
+ntgclass.tpm;tpm/packages;
+classdoc.pdf;doc/latex/ntgclass;
+briefdoc.pdf;doc/latex/ntgclass;
+ChangeLog;doc/latex/ntgclass;
+ntgclass.pdf;doc/latex/ntgclass;
+artikel2.cls;tex/latex/ntgclass;
+rapdoc.pdf;doc/latex/ntgclass;
+rapport1.cls;tex/latex/ntgclass;
+README;doc/latex/ntgclass;
+brief.cls;tex/latex/ntgclass;
+ntgclass-src.tar.xz;source;
+a4.sty;tex/latex/ntgclass;
+artikel1.cls;tex/latex/ntgclass;
+artikel3.cls;tex/latex/ntgclass;
+boek.cls;tex/latex/ntgclass;
+boek3.cls;tex/latex/ntgclass;
+ntg11.clo;tex/latex/ntgclass;
+ntg12.clo;tex/latex/ntgclass;
+rapport3.cls;tex/latex/ntgclass;
+size14.clo;tex/latex/extsizes;
+autopagewidth.sty;tex/latex/extsizes;
+extreport.cls;tex/latex/extsizes;
+extarticle.cls;tex/latex/extsizes;
+extbook.cls;tex/latex/extsizes;
+extsizes.sty;tex/latex/extsizes;
+extproc.cls;tex/latex/extsizes;
+extletter.cls;tex/latex/extsizes;
+size17.clo;tex/latex/extsizes;
+size20.clo;tex/latex/extsizes;
+size8.clo;tex/latex/extsizes;
+size9.clo;tex/latex/extsizes;
+extsizes.tpm;tpm/packages;
+readme.extsizes;doc/latex/extsizes;
+README.TXT;doc/latex/extsizes;
+enumitem.pdf;doc/latex/enumitem;
+README.md;doc/latex/enumitem;
+enumitem-src.tar.xz;source;
+enumitem.sty;tex/latex/enumitem;
+enumitem.tpm;tpm/packages;
+README.md;doc/latex/ltxcmds;
+ltxcmds.pdf;doc/latex/ltxcmds;
+ltxcmds-src.tar.xz;source;
+ltxcmds.sty;tex/generic/ltxcmds;
+ltxcmds.tpm;tpm/packages;
+infwarerr.tpm;tpm/packages;
+infwarerr.pdf;doc/latex/infwarerr;
+README.md;doc/latex/infwarerr;
+infwarerr-src.tar.xz;source;
+infwarerr.sty;tex/generic/infwarerr;
+kvsetkeys.pdf;doc/latex/kvsetkeys;
+kvsetkeys-example.tex;doc/latex/kvsetkeys;
+kvsetkeys.sty;tex/generic/kvsetkeys;
+README.md;doc/latex/kvsetkeys;
+kvsetkeys-src.tar.xz;source;
+kvsetkeys.tpm;tpm/packages;
+kvdefinekeys.pdf;doc/latex/kvdefinekeys;
+README.md;doc/latex/kvdefinekeys;
+kvdefinekeys-src.tar.xz;source;
+kvdefinekeys.sty;tex/generic/kvdefinekeys;
+kvdefinekeys.tpm;tpm/packages;
+README.md;doc/latex/pdfescape;
+pdfescape.pdf;doc/latex/pdfescape;
+pdfescape-src.tar.xz;source;
+pdfescape.sty;tex/generic/pdfescape;
+pdfescape.tpm;tpm/packages;
+hycolor.tpm;tpm/packages;
+hycolor.pdf;doc/latex/hycolor;
+README.md;doc/latex/hycolor;
+hycolor.sty;tex/latex/hycolor;
+hycolor-src.tar.xz;source;
+xcolor-patch.sty;tex/latex/hycolor;
+README.md;doc/latex/letltxmacro;
+letltxmacro-showcases.tex;doc/latex/letltxmacro;
+letltxmacro.pdf;doc/latex/letltxmacro;
+letltxmacro-src.tar.xz;source;
+letltxmacro.tpm;tpm/packages;
+letltxmacro.sty;tex/latex/letltxmacro;
+README.md;doc/latex/auxhook;
+auxhook.pdf;doc/latex/auxhook;
+auxhook-src.tar.xz;source;
+auxhook.sty;tex/latex/auxhook;
+auxhook.tpm;tpm/packages;
+kvoptions-src.tar.xz;source;
+example-mycolorsetup.sty;doc/latex/kvoptions;
+kvoptions-patch.sty;tex/latex/kvoptions;
+kvoptions.pdf;doc/latex/kvoptions;
+README.md;doc/latex/kvoptions;
+kvoptions.tpm;tpm/packages;
